1610451459001	geckodriver	INFO	Listening on 127.0.0.1:56315
1610451461790	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileVZ91J3"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451475408	Marionette	INFO	Listening on port 56323
1610451476779	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451476853	Marionette	ERROR	[21] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f703b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a99600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 2327fc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e975880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ab3e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae8ae00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f278980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210f1500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d6d680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d6d500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 196b1980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae81180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ede3300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f703780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210f2c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232cbb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e9b1800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ae5f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9bd680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ed4e380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a73b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d4e200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23265600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1973d500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a233f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1eefd300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 2102d300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d40600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23aef680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1953b700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19598500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a259500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ed4f180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f784080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a8b300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 2325fc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232cb300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ab3500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9c1b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f243400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210a4f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d3fa80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23aef680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19715d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1973e800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a2abf00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ed6c080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f780580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d3f080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23266b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e975480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ab9380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c901a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f278a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210f2c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d6af00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d40c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 196b0680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae8a180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ee21a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f780e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a9ab80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d4e100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e9a7e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ab3e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9c2600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9c2580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a73d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d6d900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22dfe780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19597080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c093380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ee5b480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 2102d900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d4dd00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23ad9700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19598d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
